Image,Face_Index,BASE_Name,BASE_Conf,BASE_Time(ms),Gate Decision,GATE_Name,GATE_Conf,GATE_Time(ms),Conf_Gain,Time_Cost(ms)
yoav_low_res (97).JPG,"(1247, 1761, 1331, 1845)",yoav,0.9991,17.67,low_res,yoav,0.9997,32.00,0.07,14.34
yoav_low_res (27).jpg,"(0, 0, 224, 224)",yoav,0.9596,18.09,low_res,yoav,0.9855,129.21,2.59,111.11
yoav_low_res (98).JPG,"(1328, 1810, 1422, 1904)",yoav,0.9903,17.70,low_res,yoav,0.9894,36.12,-0.09,18.41
yoav_low_res (36).jpg,"(0, 0, 224, 224)",other,0.8880,18.36,low_res,other,0.7965,131.81,-9.15,113.45
yoav_low_res (31).jpg,"(0, 0, 224, 224)",other,0.6804,18.51,low_res,Unknown,0.5149,128.25,-16.56,109.74
yoav_low_res (92).JPG,"(1592, 1928, 1676, 2012)",yoav,0.9981,17.70,low_res,yoav,0.9913,31.74,-0.69,14.04
yoav_low_res (62).JPG,"(1559, 1965, 1623, 2029)",other,0.6938,17.67,low_res,yoav,0.7157,26.52,2.19,8.85
yoav_low_res (49).jpg,"(0, 6, 224, 224)",Unknown,0.5857,18.40,motion_blur,other,0.9558,35.85,37.01,17.45
yoav_low_res (42).jpg,"(0, 2, 224, 224)",yoav,0.9806,13.47,low_res,yoav,0.9885,125.32,0.78,111.85
yoav_low_res (48).jpg,"(0, 0, 224, 224)",yoav,0.9171,18.28,motion_blur,yoav,0.6975,33.52,-21.96,15.23
yoav_low_res (55).JPG,"(1486, 2020, 1564, 2098)",yoav,0.9549,17.72,low_res,yoav,0.9578,30.23,0.29,12.51
yoav_low_res (18).jpg,"(0, 0, 224, 224)",yoav,0.8583,9.58,low_res,yoav,0.9272,120.40,6.89,110.82
yoav_low_res (11).jpg,"(0, 0, 224, 224)",Unknown,0.5678,18.44,low_res,yoav,0.6197,128.89,5.19,110.45
yoav_low_res (32).jpg,"(0, 0, 224, 224)",other,0.8307,17.93,low_res,other,0.7621,127.17,-6.86,109.24
yoav_low_res (21).jpg,"(0, 0, 224, 224)",yoav,0.9287,18.12,low_res,yoav,0.9106,127.44,-1.80,109.32
yoav_low_res (99).JPG,"(1251, 1813, 1339, 1901)",yoav,0.9992,17.79,low_res,yoav,0.9785,34.14,-2.08,16.35
yoav_low_res (5).jpg,"(0, 0, 224, 224)",yoav,0.9594,18.13,low_res,yoav,0.9797,129.54,2.03,111.42
yoav_low_res (101).JPG,"(1505, 1783, 1597, 1875)",yoav,0.9931,10.04,low_res,yoav,0.9679,28.27,-2.52,18.23
yoav_low_res (41).jpg,"(0, 4, 224, 224)",yoav,0.7657,17.99,low_res,yoav,0.8542,124.31,8.85,106.31
yoav_low_res (96).JPG,"(1289, 1761, 1375, 1847)",yoav,0.9995,17.68,low_res,yoav,0.9995,33.60,0.00,15.92
yoav_low_res (67).JPG,"(1610, 1869, 1690, 1949)",yoav,0.7678,9.98,low_res,yoav,0.8338,23.65,6.60,13.67
yoav_low_res (82).JPG,"(1513, 1941, 1607, 2035)",yoav,0.8871,17.71,low_res,yoav,0.7057,36.18,-18.13,18.48
yoav_low_res (57).JPG,"(1524, 2031, 1600, 2107)",yoav,0.9966,10.00,low_res,yoav,0.9984,22.20,0.18,12.20
yoav_low_res (75).JPG,"(1443, 1840, 1511, 1908)",yoav,0.9909,17.73,low_res,yoav,0.9581,27.81,-3.28,10.08
yoav_low_res (44).jpg,"(0, 0, 224, 224)",yoav,0.9097,18.27,motion_blur,Unknown,0.5326,33.84,-37.71,15.57
yoav_low_res (94).JPG,"(1495, 1765, 1589, 1859)",yoav,0.9925,17.74,low_res,yoav,0.8472,36.13,-14.53,18.39
yoav_low_res (95).JPG,"(1502, 1769, 1580, 1847)",yoav,0.9994,17.66,low_res,yoav,1.0000,30.44,0.06,12.78
yoav_low_res (81).JPG,"(1398, 1851, 1458, 1911)",yoav,0.7764,17.68,low_res,yoav,0.9905,25.11,21.41,7.43
yoav_low_res (16).jpg,"(0, 0, 224, 224)",yoav,0.9694,18.23,low_res,yoav,0.9797,136.22,1.03,117.99
yoav_low_res (2).jpg,"(0, 0, 224, 224)",yoav,0.9148,10.64,low_res,yoav,0.9628,122.84,4.81,112.21
yoav_low_res (40).jpg,"(0, 2, 224, 224)",yoav,0.7649,11.40,motion_blur,other,0.7622,26.29,-0.27,14.89
yoav_low_res (60).JPG,"(1396, 1990, 1474, 2068)",yoav,0.9799,17.65,low_res,yoav,0.9983,30.11,1.84,12.46
yoav_low_res (60).JPG,"(2767, 2108, 2851, 2192)",Unknown,0.4024,17.89,low_res,Unknown,0.4542,31.81,5.18,13.91
yoav_low_res (47).jpg,"(0, 0, 224, 224)",yoav,0.9218,11.32,motion_blur,Unknown,0.5572,19.22,-36.46,7.90
yoav_low_res (23).jpg,"(0, 0, 224, 224)",yoav,0.9634,13.55,low_res,yoav,0.9712,125.14,0.78,111.59
yoav_low_res (10).jpg,"(0, 0, 224, 224)",other,0.8391,9.67,low_res,other,0.7890,117.95,-5.01,108.28
yoav_low_res (43).jpg,"(0, 7, 224, 224)",yoav,0.8403,18.06,low_res,yoav,0.8783,128.98,3.80,110.92


--- SUMMARY STATISTICS ---,
Metric,Value
Total Faces Processed,85
Basic Pipeline Accuracy,82.35%
Gated Pipeline Accuracy,78.82%
Net Accuracy Change,-3.53%
Average Time Basic (ms),16.39
Average Time Gated (ms),78.13
Time Cost of Gate (ms),61.74
Flips: Bad to Good (Fixed),2
Flips: Good to Bad (Ruined),5
Avg Conf Change (Both Correct),+0.73%
Avg Conf Change (Both Wrong),-0.19%
